{'NEG': 0.5997401475906372, 'NEU': 0.3815772831439972, 'POS': 0.01868261583149433}
{'NEG': 0.8599324226379395, 'NEU': 0.12654083967208862, 'POS': 0.013526764698326588}
{'NEG': 0.05881582573056221, 'NEU': 0.7479074001312256, 'POS': 0.1932767927646637}
{'NEG': 0.7420001029968262, 'NEU': 0.23750150203704834, 'POS': 0.020498359575867653}
{'NEG': 0.7147459983825684, 'NEU': 0.27143460512161255, 'POS': 0.013819368556141853}
{'NEG': 0.3523450195789337, 'NEU': 0.6085830926895142, 'POS': 0.039071910083293915}
{'NEG': 0.8244674205780029, 'NEU': 0.1663384586572647, 'POS': 0.009194081649184227}
{'NEG': 0.8010362386703491, 'NEU': 0.18154941499233246, 'POS': 0.017414288595318794}
{'NEG': 0.6905859708786011, 'NEU': 0.2852848172187805, 'POS': 0.024129146710038185}
{'NEG': 0.6200861930847168, 'NEU': 0.35977470874786377, 'POS': 0.02013908512890339}
{'NEG': 0.8663142919540405, 'NEU': 0.12536749243736267, 'POS': 0.008318210951983929}
{'NEG': 0.9446574449539185, 'NEU': 0.0488528273999691, 'POS': 0.006489758379757404}
{'NEG': 0.7788236141204834, 'NEU': 0.19996875524520874, 'POS': 0.021207528188824654}
{'NEG': 0.797711968421936, 'NEU': 0.18550577759742737, 'POS': 0.016782313585281372}
{'NEG': 0.46654292941093445, 'NEU': 0.48529598116874695, 'POS': 0.0481610968708992}
{'NEG': 0.7419256567955017, 'NEU': 0.2467719167470932, 'POS': 0.011302371509373188}
{'NEG': 0.7069749236106873, 'NEU': 0.26115262508392334, 'POS': 0.03187238797545433}
{'NEG': 0.3370984196662903, 'NEU': 0.5853716731071472, 'POS': 0.0775299221277237}
{'NEG': 0.6505736112594604, 'NEU': 0.29793721437454224, 'POS': 0.05148912966251373}
{'NEG': 0.800874650478363, 'NEU': 0.18188044428825378, 'POS': 0.017244864255189896}
{'NEG': 0.40615877509117126, 'NEU': 0.546707034111023, 'POS': 0.04713425785303116}
{'NEG': 0.7897053360939026, 'NEU': 0.19976025819778442, 'POS': 0.010534420609474182}
{'NEG': 0.7337478399276733, 'NEU': 0.25042450428009033, 'POS': 0.015827689319849014}
{'NEG': 0.26676005125045776, 'NEU': 0.6636263728141785, 'POS': 0.06961363554000854}
{'NEG': 0.5136994123458862, 'NEU': 0.44618186354637146, 'POS': 0.040118731558322906}
{'NEG': 0.3692156672477722, 'NEU': 0.5626642107963562, 'POS': 0.068120077252388}
{'NEG': 0.535094678401947, 'NEU': 0.4003182649612427, 'POS': 0.0645870715379715}
{'NEG': 0.7165086269378662, 'NEU': 0.26255106925964355, 'POS': 0.02094031684100628}
{'NEG': 0.5610920786857605, 'NEU': 0.39478799700737, 'POS': 0.04411992430686951}
{'NEG': 0.8817960023880005, 'NEU': 0.1099650040268898, 'POS': 0.008239046670496464}
{'NEG': 0.3886029124259949, 'NEU': 0.5489552617073059, 'POS': 0.062441837042570114}
{'NEG': 0.21623475849628448, 'NEU': 0.6874127388000488, 'POS': 0.09635239839553833}
{'NEG': 0.9197824597358704, 'NEU': 0.07416361570358276, 'POS': 0.006053881719708443}
{'NEG': 0.9292840361595154, 'NEU': 0.06519437581300735, 'POS': 0.005521529354155064}
{'NEG': 0.5770857334136963, 'NEU': 0.374828577041626, 'POS': 0.04808575287461281}
